"SAINC1 State annual personal income summary: personal income, population, per capita personal income",,,,,,,,,,,,,,,,,,,,,,,,,,
15000,Hawaii *,1,Personal income (millions of dollars),33608.1,35579,37058.6,38747.1,40621.4,43654.7,47022.9,50399,53272.1,55911.1,55326,56751.1,59288.1,61557,62521.2,66036.7,69109.1,71571.7,74542.8,76168.3,79699.7,83109.5,87857.7
15000,Hawaii *,2,Population (persons) 1/,1210300,1213519,1225948,1239613,1251154,1273569,1292729,1309731,1315675,1332213,1346717,1365064,1384943,1405024,1423171,1434212,1446479,1457008,1458361,1460183,1457034,1451911,1441553
15000,Hawaii *,3,Per capita personal income (dollars) 2/,27768,29319,30229,31257,32467,34277,36375,38480,40490,41969,41082,41574,42809,43812,43931,46044,47777,49122,51114,52164,54700,57241,60947
16000,Idaho,1,Personal income (millions of dollars),30218.5,32723.6,34054.3,35161.6,36440.8,39412.2,41979.2,46227.8,49227,50388.9,48624.5,50432.6,53273.7,56177.1,58403.7,61801.4,65475.7,68009.3,71888.4,76435.2,83031.5,91448.5,99549.6
16000,Idaho,2,Population (persons) 1/,1275674,1299430,1319962,1340372,1363380,1391802,1428241,1468669,1505105,1534320,1554439,1571266,1586530,1600013,1618042,1640181,1662421,1696089,1734030,1768643,1808039,1847772,1900923
16000,Idaho,3,Per capita personal income (dollars) 2/,23688,25183,25799,26233,26728,28317,29392,31476,32707,32841,31281,32097,33579,35110,36095,37680,39386,40098,41457,43217,45924,49491,52369
17000,Illinois,1,Personal income (millions of dollars),383972.5,412965.5,428339.2,433314.9,442126.4,459761.5,478865.6,510377,539737.4,553983.9,526967.6,543084.3,569775.5,595073.5,609778.6,638640,666943.7,673691,692895.9,728667,750935.6,794459.5,852082.1
17000,Illinois,2,Population (persons) 1/,12359020,12434161,12488445,12525556,12556006,12589773,12609903,12643955,12695866,12747038,12796778,12845511,12892740,12928106,12960987,12970348,12964764,12946698,12924504,12888646,12850150,12785245,12671469
17000,Illinois,3,Per capita personal income (dollars) 2/,31068,33212,34299,34594,35212,36519,37975,40365,42513,43460,41180,42278,44194,46029,47047,49238,51443,52036,53611,56536,58438,62139,67244
18000,Indiana,1,Personal income (millions of dollars),160797.6,171501.5,175494.3,178021.1,182928.7,191918.7,198189,209756.2,217254.2,227486.5,221343.2,231707.2,246494,258136.4,261702.3,272244.9,282821.4,290604.4,300964.6,315740.4,329625,354337.7,384520
18000,Indiana,2,Population (persons) 1/,6044969,6091866,6127760,6155967,6196638,6233007,6278616,6332669,6379599,6424806,6459325,6491352,6521259,6546242,6581101,6609839,6628556,6658366,6685900,6725753,6761742,6785644,6805985
18000,Indiana,3,Per capita personal income (dollars) 2/,26600,28153,28639,28918,29521,30791,31566,33123,34055,35408,34267,35695,37799,39433,39766,41188,42667,43645,45015,46945,48749,52219,56497
19000,Iowa,1,Personal income (millions of dollars),75098.7,80228.5,82571.1,84424,86443.8,93643.1,96704.5,102746.8,110011,116756.7,113084.5,116906,125978.2,132158.9,134757.8,139531.3,144587.6,145790,149420.3,155916.4,160360.6,169994.2,182524.5
19000,Iowa,2,Population (persons) 1/,2917634,2929067,2931997,2934234,2941999,2953635,2964454,2982644,2999212,3016734,3032870,3051447,3069937,3082570,3102253,3121583,3136111,3149432,3162621,3171441,3183831,3188669,3193079
19000,Iowa,3,Per capita personal income (dollars) 2/,25740,27390,28162,28772,29383,31704,32621,34448,36680,38703,37286,38312,41036,42873,43439,44699,46104,46291,47246,49163,50367,53312,57163
20000,Kansas,1,Personal income (millions of dollars),72120.7,76105.1,78664.7,79365.2,81890.3,84335.9,89346.2,98610.2,105943.2,115852.5,111697.4,114239.8,123558.8,130948.1,133979.9,136878.7,138336.8,138533.9,142421.6,148523.2,155125.9,164333.6,172918.3
20000,Kansas,2,Population (persons) 1/,2678338,2693681,2702162,2713535,2723004,2734373,2745299,2762931,2783785,2808076,2832704,2858822,2872476,2891101,2901661,2911506,2922671,2927230,2927419,2931572,2933747,2935880,2934582
20000,Kansas,3,Per capita personal income (dollars) 2/,26927,28253,29112,29248,30074,30843,32545,35690,38057,41257,39431,39960,43015,45294,46174,47013,47332,47326,48651,50663,52876,55974,58924
21000,Kentucky,1,Personal income (millions of dollars),93315.4,100691.4,104126.9,106568.4,109876.6,116453.4,122305.7,129361.3,135056.8,141572.6,139861.7,145301.2,152218.7,157635.7,159224.8,166717.1,174331.2,177190.6,182391.5,188348.3,197356,214052.5,231179.8
21000,Kentucky,2,Population (persons) 1/,4018053,4049021,4068132,4089875,4117170,4146101,4182742,4219239,4256672,4289878,4317074,4349138,4374212,4394010,4415821,4428679,4443606,4457599,4475723,4487233,4498141,4503958,4509394
21000,Kentucky,3,Per capita personal income (dollars) 2/,23224,24868,25596,26057,26687,28087,29241,30660,31728,33002,32397,33409,34799,35875,36058,37645,39232,39750,40751,41974,43875,47525,51266
22000,Louisiana,1,Personal income (millions of dollars),101467.7,107310.6,114917.4,118229.4,122169.8,127758.4,137935.1,145645.5,159411.3,170869.3,165876.2,173800.8,179073.4,188760.8,191497.3,200293.9,201363.5,200190.6,206121.5,215086.4,222349.1,236324.2,250700.7
22000,Louisiana,2,Population (persons) 1/,4460811,4471885,4477875,4497267,4521042,4552238,4576628,4302665,4375581,4435586,4491648,4544800,4577075,4603574,4628228,4648811,4670563,4685605,4678606,4670052,4664558,4651203,4624047
22000,Louisiana,3,Per capita personal income (dollars) 2/,22746,23997,25663,26289,27022,28065,30139,33850,36432,38522,36930,38242,39124,41003,41376,43085,43113,42725,44056,46057,47668,50809,54217
23000,Maine,1,Personal income (millions of dollars),32657,35107.4,37058.4,38323.5,40247.6,42315.6,43421.3,45599.7,47357.3,49445.4,49403,50603.6,52789,53782.5,53742,55863.6,58331.3,59959.2,62372.1,65015.1,68863,74805.9,80254.4
23000,Maine,2,Population (persons) 1/,1266808,1277072,1285692,1295960,1306513,1313688,1318787,1323619,1327040,1330509,1329590,1327961,1330029,1330899,1332596,1336530,1335653,1340177,1344851,1350525,1357487,1362280,1372247
23000,Maine,3,Per capita personal income (dollars) 2/,25779,27491,28824,29572,30805,32211,32925,34451,35686,37163,37157,38106,39690,40411,40329,41797,43672,44740,46378,48141,50728,54912,58484
24000,Maryland,1,Personal income (millions of dollars),173588.8,189023.5,199273.1,206925.3,216521.5,230980.2,243351.5,256471.5,267560.8,279622.9,277627.5,287652.4,303517.8,312175.8,311524,322438.2,337702.8,350384.4,361606.2,371870.3,384074.3,405454.6,430429.3
24000,Maryland,2,Population (persons) 1/,5254509,5311034,5374691,5440389,5496269,5546935,5592379,5627367,5653408,5684965,5730388,5791559,5854282,5913919,5962350,6008975,6049289,6079669,6112835,6138786,6163628,6172679,6165129
24000,Maryland,3,Per capita personal income (dollars) 2/,33036,35591,37076,38035,39394,41641,43515,45576,47327,49186,48448,49668,51845,52787,52249,53659,55825,57632,59155,60577,62313,65685,69817
25000,Massachusetts,1,Personal income (millions of dollars),220900.7,245502.5,255086.8,253738.7,258616.7,271926.8,284122.5,306081.9,322126,335157.2,330909.7,347492.1,363396.4,379267.8,382611.1,401832.5,428228.9,444184.1,463980.9,487436.5,513710.4,550459.5,584291.1
25000,Massachusetts,2,Population (persons) 1/,6317345,6361104,6397634,6417206,6422565,6412281,6403290,6410084,6431559,6468967,6517613,6569537,6629863,6692712,6756583,6819480,6865334,6908516,6958374,6994054,7016618,7022220,6984723
25000,Massachusetts,3,Per capita personal income (dollars) 2/,34967,38594,39872,39540,40267,42407,44371,47750,50085,51810,50772,52894,54812,56669,56628,58924,62376,64295,66679,69693,73213,78388,83653
26000,Michigan,1,Personal income (millions of dollars),283339.7,302000.6,307220.9,306502.9,314078.2,323456.7,331142.6,339338.4,349331.5,357779.8,339695,353316.3,373861.3,389544.1,393576.8,411019.8,433688.6,446030.2,459437.9,477925.4,495268.6,537493.5,567807.1
26000,Michigan,2,Population (persons) 1/,9897116,9952450,9991120,10015710,10041152,10055315,10051137,10036081,10001284,9946889,9901591,9880076,9895488,9920751,9947308,9974630,9987137,10016980,10049868,10070610,10078236,10067664,10050811
26000,Michigan,3,Per capita personal income (dollars) 2/,28629,30344,30749,30602,31279,32168,32946,33812,34929,35969,34307,35760,37781,39266,39566,41207,43425,44527,45716,47457,49142,53388,56494
27000,Minnesota,1,Personal income (millions of dollars),147680.9,160089,166871.9,170419,178356.2,189320.9,194876.8,204823.7,216907.2,226467.1,216945.7,226957.1,242593.2,257164.2,259781.8,273488,286422.9,292234.9,304179.5,319452.6,332916,355211.2,378284.7
27000,Minnesota,2,Population (persons) 1/,4873481,4933692,4982796,5018935,5053572,5087713,5119598,5163555,5207203,5247018,5281203,5312113,5352572,5388297,5430428,5473353,5509714,5556226,5605384,5650149,5686733,5707165,5707390
27000,Minnesota,3,Per capita personal income (dollars) 2/,30303,32448,33490,33955,35293,37211,38065,39667,41655,43161,41079,42724,45323,47726,47838,49967,51985,52596,54266,56539,58543,62240,66280
28000,Mississippi,1,Personal income (millions of dollars),58573.1,61755.4,65175.9,66375,69022.3,73109.9,77981.6,81284.4,86544.4,90748.4,89226.6,92933.2,96918,100377.2,102317.4,104255.5,106064,107499.5,110093.1,112739,117112.8,126306.9,135347.4
28000,Mississippi,2,Population (persons) 1/,2828408,2848353,2852994,2858681,2868312,2889010,2905943,2904978,2928350,2947806,2958774,2970366,2977897,2982342,2986574,2987621,2984959,2984317,2983393,2974618,2968981,2956870,2949965
28000,Mississippi,3,Per capita personal income (dollars) 2/,20709,21681,22845,23219,24064,25306,26835,27981,29554,30785,30157,31287,32546,33657,34259,34896,35533,36021,36902,37900,39445,42716,45881
29000,Missouri,1,Personal income (millions of dollars),146510.9,156675.8,161842,165526,171766.6,181111.9,187996.2,199347.8,209021.4,221033.5,216893.6,222564,231646.3,242981.4,245200,254317.5,263271.4,270603.5,276573.9,288564.8,301030.7,320698.2,341254
29000,Missouri,2,Population (persons) 1/,5561948,5607285,5641142,5674825,5709403,5747741,5790300,5842704,5887612,5923916,5961088,5996166,6011569,6026727,6044003,6060459,6077057,6093349,6113669,6128594,6143406,6154481,6168187
29000,Missouri,3,Per capita personal income (dollars) 2/,26342,27941,28690,29168,30085,31510,32467,34119,35502,37312,36385,37118,38533,40317,40569,41963,43322,44410,45239,47085,49001,52108,55325
30000,Montana,1,Personal income (millions of dollars),19560.5,20860.4,21763.7,22384.6,24025.3,26161.9,28272.7,30670.2,32976.1,34947.6,34133.5,36060.4,38487.9,40919.7,41322.5,43555.8,45453.5,46074.1,48704.8,50780.1,54083.5,58769.6,62886.7
30000,Montana,2,Population (persons) 1/,897507,903773,906961,911667,919630,930009,940102,952692,964706,976415,983982,990863,998188,1005385,1015933,1024998,1034413,1045648,1057982,1066542,1075462,1086193,1104271
30000,Montana,3,Per capita personal income (dollars) 2/,21794,23081,23996,24554,26125,28131,30074,32193,34183,35792,34689,36393,38558,40701,40674,42494,43941,44063,46036,47612,50289,54106,56949
31000,Nebraska,1,Personal income (millions of dollars),46958.3,49767.7,52068.7,52884.6,56241.3,58826.4,61063.5,63850.6,68718,72815.5,71664.2,75489.6,84211.6,86754.2,87398.7,92524,96282.1,94838,96996.2,100995.1,105922.2,112629.7,120188.5
31000,Nebraska,2,Population (persons) 1/,1704764,1713820,1719836,1728292,1738643,1749370,1761497,1772693,1783440,1796378,1812683,1830158,1843774,1858886,1873369,1889916,1904449,1921360,1934360,1945367,1954927,1961455,1963692
31000,Nebraska,3,Per capita personal income (dollars) 2/,27545,29039,30275,30599,32348,33627,34666,36019,38531,40535,39535,41248,45674,46670,46653,48957,50556,49360,50144,51916,54182,57421,61205
32000,Nevada,1,Personal income (millions of dollars),58824.9,64571.6,68116.6,69843.2,74483.4,82663.2,92687.4,100318.1,104595.5,103056.2,97267.1,101307,105105.4,109347.4,109870.5,117372.2,127117,132058.4,140347.5,149611.8,161433.6,172538.5,189308.2
32000,Nevada,2,Population (persons) 1/,1934718,2018741,2098399,2173791,2248850,2346222,2432143,2522658,2601072,2653630,2684665,2701967,2710520,2739941,2770049,2809771,2857017,2905604,2955631,3011627,3068943,3114071,3143991
32000,Nevada,3,Per capita personal income (dollars) 2/,30405,31986,32461,32130,33121,35232,38109,39767,40212,38836,36231,37494,38777,39909,39664,41773,44493,45450,47485,49678,52602,55406,60213
33000,New Hampshire,1,Personal income (millions of dollars),38924.2,43810.9,46136.8,46923.2,47829.3,50874.3,52744,56460.3,58663.4,60381.4,59358,62032.3,64945.3,67855.3,67703.7,70501.2,73474.6,76092.3,79312.5,83026,88822.8,94440.8,101674.5
33000,New Hampshire,2,Population (persons) 1/,1222014,1239882,1255517,1269089,1279840,1290121,1298492,1308389,1312540,1315906,1316102,1317094,1321886,1327287,1331050,1339224,1343633,1351059,1358984,1364875,1371834,1377848,1388992
33000,New Hampshire,3,Per capita personal income (dollars) 2/,31852,35335,36747,36974,37371,39434,40619,43153,44695,45886,45101,47098,49131,51123,50865,52643,54684,56321,58362,60831,64747,68542,73200
34000,New Jersey,1,Personal income (millions of dollars),300654,330613.6,341787.7,346163.5,354361.8,370214.8,384731.4,413114.6,438001.1,451052.1,436504,449927.1,470008.1,487527.7,492488.2,515515.1,537105.9,552051.4,573105.5,598428.7,633651,663544.1,713720.6
34000,New Jersey,2,Population (persons) 1/,8359592,8430621,8492671,8552643,8601402,8634561,8651974,8661679,8677885,8711090,8755602,8809058,8876959,8933292,8984801,9033845,9076577,9119862,9174898,9218858,9258804,9279743,9267130
34000,New Jersey,3,Per capita personal income (dollars) 2/,35965,39216,40245,40474,41198,42876,44467,47695,50473,51779,49854,51076,52947,54574,54813,57065,59175,60533,62465,64914,68438,71505,77016
35000,New Mexico,1,Personal income (millions of dollars),39031.3,42073.6,45061.9,46855.5,48999.1,52162.9,55762,60035.5,63582.9,67656.8,67034.1,69607.2,72967.7,74725.4,73561.8,77975.1,79864.3,81414.1,82903.6,86685.6,91853.6,99018,106451.2
35000,New Mexico,2,Population (persons) 1/,1808082,1821204,1831690,1855309,1877574,1903808,1932274,1962137,1990070,2010662,2036802,2064892,2082110,2090254,2096509,2095037,2096003,2099630,2101053,2103101,2110146,2117566,2115877
35000,New Mexico,3,Per capita personal income (dollars) 2/,21587,23102,24601,25255,26097,27399,28858,30597,31950,33649,32911,33710,35045,35749,35088,37219,38103,38775,39458,41218,43530,46760,50311
36000,New York,1,Personal income (millions of dollars),637109.2,685783.3,711466.3,709785,720548.9,754007.4,782224.9,843047.5,907402.6,925727.6,907953.4,947076.6,997755.8,1049158.2,1062135.4,1105907.8,1154722.9,1194534.6,1270251.6,1311427.5,1362298.6,1442624.6,1524128.5
36000,New York,2,Population (persons) 1/,18882725,19001780,19082838,19137800,19175939,19171567,19132610,19104631,19132335,19212436,19307066,19419964,19600908,19757479,19892169,20002008,20088855,20150838,20190489,20222664,20222325,20154933,19835913
36000,New York,3,Per capita personal income (dollars) 2/,33740,36090,37283,37088,37576,39329,40884,44128,47428,48184,47027,48768,50904,53102,53395,55290,57481,59280,62913,64849,67366,71577,76837
37000,North Carolina,1,Personal income (millions of dollars),208586.3,222325.8,228555.9,231900.3,241851.1,262024.3,281572.1,306618.1,330170.3,352222.3,339555.6,343348.3,355826.6,380160.6,376392.4,398099.5,419334.3,432626.2,453729.2,476308.7,505470.2,542726.5,592695
37000,North Carolina,2,Population (persons) 1/,7949361,8081614,8210122,8326201,8422501,8553152,8705407,8917270,9118037,9309449,9449566,9571353,9642580,9722105,9803434,9880220,9966060,10076064,10175266,10275806,10370550,10457177,10551162
37000,North Carolina,3,Per capita personal income (dollars) 2/,26239,27510,27838,27852,28715,30635,32345,34385,36211,37835,35933,35872,36902,39103,38394,40293,42076,42936,44591,46352,48741,51900,56173
38000,North Dakota,1,Personal income (millions of dollars),15272.3,16623.2,16961.2,17369.5,18958.8,19410.3,20653.4,21662.9,23964.5,27009.4,26739.8,29880.8,33666,39796.2,39933.5,42819.6,41178.9,39765.8,40266.3,42733.1,44346.9,47410.7,50002.9
38000,North Dakota,2,Population (persons) 1/,644259,642023,639062,638168,638817,644705,646089,649422,652822,657569,664968,675054,687065,705071,727382,744395,762693,764650,766673,771407,776516,778962,774948
38000,North Dakota,3,Per capita personal income (dollars) 2/,23705,25892,26541,27218,29678,30107,31967,33357,36709,41075,40212,44264,49000,56443,54900,57523,53991,52005,52521,55396,57110,60864,64524
39000,Ohio,1,Personal income (millions of dollars),308329.3,324977.5,333912.2,338738.3,348858.5,362572.6,373789.4,392816.9,409745.8,424081.9,412219,425361.8,453595.4,471703.9,479088.7,498894.6,518826.8,529069.6,547516.6,568458.4,589835.8,631330.7,670035.6
39000,Ohio,2,Population (persons) 1/,11335454,11363543,11387404,11407889,11434788,11452251,11463320,11481213,11500468,11515391,11528896,11541886,11557958,11573024,11611630,11648446,11674128,11701886,11737605,11762842,11788547,11790587,11780017
39000,Ohio,3,Per capita personal income (dollars) 2/,27200,28598,29323,29693,30509,31660,32607,34214,35629,36827,35755,36854,39245,40759,41259,42829,44442,45212,46646,48327,50035,53545,56879
40000,Oklahoma,1,Personal income (millions of dollars),77034.2,83519.2,88786.3,90797.9,95327.6,103161.6,113042.8,125269.2,129786.5,144283.1,133523.6,140140.3,150709.9,161128.4,169382.6,180469,175134,166547.7,174159.6,182341.2,191851.6,200152.9,214760.7
40000,Oklahoma,2,Population (persons) 1/,3437147,3454365,3467100,3489080,3504892,3525233,3548597,3594090,3634349,3668976,3717572,3759581,3786640,3815353,3848112,3871583,3901051,3916821,3920455,3928494,3943796,3962031,3986639
40000,Oklahoma,3,Per capita personal income (dollars) 2/,22412,24178,25608,26023,27198,29264,31856,34854,35711,39325,35917,37276,39800,42232,44017,46614,44894,42521,44423,46415,48646,50518,53870
41000,Oregon,1,Personal income (millions of dollars),90337,97354.7,99975.9,101008.6,104740.8,110638.8,116691.6,127440.2,133555.6,139412.2,134493.3,138291.6,145596.1,153548,156130,167077.3,179600.2,188283.3,198957.5,211541.6,222257,241790.3,261546.5
41000,Oregon,2,Population (persons) 1/,3393941,3429708,3467937,3513424,3547376,3569463,3613202,3670883,3722417,3768748,3808600,3837611,3872655,3900071,3924064,3965387,4018466,4093179,4147186,4183414,4215976,4241544,4246155
41000,Oregon,3,Per capita personal income (dollars) 2/,26617,28386,28829,28749,29526,30996,32296,34716,35879,36992,35313,36036,37596,39371,39788,42134,44694,45999,47974,50567,52718,57005,61596
42000,Pennsylvania,1,Personal income (millions of dollars),349385.3,373971.6,389069.8,396229.2,410471.3,434175.9,453298.2,476775.1,506789.7,526290.3,513386.3,537282.2,564695.4,587666,593682.1,619079.4,643988.1,661160.1,678604.6,714331.5,739891.8,788281.5,833314.5
42000,Pennsylvania,2,Population (persons) 1/,12263805,12284173,12298970,12331031,12374658,12410722,12449990,12510809,12563937,12612285,12666858,12716521,12772774,12815609,12846775,12880463,12898688,12918191,12945337,12980864,12991448,12989625,12964056
42000,Pennsylvania,3,Per capita personal income (dollars) 2/,28489,30443,31634,32133,33170,34984,36410,38109,40337,41728,40530,42251,44211,45855,46213,48063,49927,51181,52421,55030,56952,60685,64279
44000,Rhode Island,1,Personal income (millions of dollars),29647.4,31946.5,33633.3,34972.6,36747.8,38606.4,39495.5,41490.7,43237.9,43928.6,42788.7,45116.2,46793.7,48501.7,48544.7,50646.2,52447.6,53229.7,55310.7,57490.5,61107.2,65709,70531.5
